Symbol,Name,Sector
CFG,Citizens Financial Group,Regional Banks
CLX,Clorox,Household Products
CME,CME Group,Financial Exchanges & Data
CMS,CMS Energy,Multi-Utilities
KO,Coca-Cola Company (The),Soft Drinks & Non-alcoholic Beverages
CTSH,Cognizant,IT Consulting & Other Services
CL,Colgate-Palmolive,Household Products
CMCSA,Comcast,Cable & Satellite
CAG,Conagra Brands,Packaged Foods & Meats
COP,ConocoPhillips,Oil & Gas Exploration & Production
ED,Consolidated Edison,Multi-Utilities
STZ,Constellation Brands,Distillers & Vintners
CEG,Constellation Energy,Electric Utilities
COO,Cooper Companies (The),Health Care Supplies
CPRT,Copart,Diversified Support Services
GLW,Corning Inc.,Electronic Components
CPAY,Corpay,Transaction & Payment Processing Services
CTVA,Corteva,Fertilizers & Agricultural Chemicals
CSGP,CoStar Group,Real Estate Services
COST,Costco,Consumer Staples Merchandise Retail
CTRA,Coterra,Oil & Gas Exploration & Production
CRWD,CrowdStrike,Systems Software
CCI,Crown Castle,Telecom Tower REITs
CSX,CSX Corporation,Rail Transportation
CMI,Cummins,Construction Machinery & Heavy Transportation Equipment
CVS,CVS Health,Health Care Services
DHI,D. R. Horton,Homebuilding
DHR,Danaher Corporation,Life Sciences Tools & Services
DRI,Darden Restaurants,Restaurants
DVA,DaVita,Health Care Services
DAY,Dayforce,Human Resource & Employment Services
DECK,Deckers Brands,Footwear
DE,Deere & Company,Agricultural & Farm Machinery
DELL,Dell Technologies,"Technology Hardware, Storage & Peripherals"
DAL,Delta Air Lines,Passenger Airlines
DVN,Devon Energy,Oil & Gas Exploration & Production
DXCM,Dexcom,Health Care Equipment
FANG,Diamondback Energy,Oil & Gas Exploration & Production
DLR,Digital Realty,Data Center REITs
DFS,Discover Financial,Consumer Finance
DG,Dollar General,Consumer Staples Merchandise Retail
DLTR,Dollar Tree,Consumer Staples Merchandise Retail
D,Dominion Energy,Multi-Utilities
DPZ,Domino's,Restaurants
DOV,Dover Corporation,Industrial Machinery & Supplies & Components
DOW,Dow Inc.,Commodity Chemicals
DTE,DTE Energy,Multi-Utilities
DUK,Duke Energy,Electric Utilities
DD,DuPont,Specialty Chemicals
EMN,Eastman Chemical Company,Specialty Chemicals
ETN,Eaton Corporation,Electrical Components & Equipment
EBAY,eBay,Broadline Retail
ECL,Ecolab,Specialty Chemicals
EIX,Edison International,Electric Utilities
EW,Edwards Lifesciences,Health Care Equipment
EA,Electronic Arts,Interactive Home Entertainment
ELV,Elevance Health,Managed Health Care
EMR,Emerson Electric,Electrical Components & Equipment
ENPH,Enphase Energy,Semiconductor Materials & Equipment
ETR,Entergy,Electric Utilities
EOG,EOG Resources,Oil & Gas Exploration & Production
EPAM,EPAM Systems,IT Consulting & Other Services
EQT,EQT Corporation,Oil & Gas Exploration & Production
EFX,Equifax,Research & Consulting Services
EQIX,Equinix,Data Center REITs
EQR,Equity Residential,Multi-Family Residential REITs
ERIE,Erie Indemnity,Insurance Brokers
ESS,Essex Property Trust,Multi-Family Residential REITs
EL,Estée Lauder Companies (The),Personal Care Products
EG,Everest Group,Reinsurance
EVRG,Evergy,Electric Utilities
ES,Eversource Energy,Electric Utilities
EXC,Exelon,Electric Utilities
EXPE,Expedia Group,"Hotels, Resorts & Cruise Lines"
EXPD,Expeditors International,Air Freight & Logistics
EXR,Extra Space Storage,Self-Storage REITs
XOM,ExxonMobil,Integrated Oil & Gas
FFIV,"F5, Inc.",Communications Equipment
FDS,FactSet,Financial Exchanges & Data
FICO,Fair Isaac,Application Software
FAST,Fastenal,Trading Companies & Distributors
FRT,Federal Realty Investment Trust,Retail REITs
FDX,FedEx,Air Freight & Logistics
FIS,Fidelity National Information Services,Transaction & Payment Processing Services
FITB,Fifth Third Bancorp,Regional Banks
FSLR,First Solar,Semiconductors
FE,FirstEnergy,Electric Utilities
FI,Fiserv,Transaction & Payment Processing Services
FMC,FMC Corporation,Fertilizers & Agricultural Chemicals
F,Ford Motor Company,Automobile Manufacturers
FTNT,Fortinet,Systems Software
FTV,Fortive,Industrial Machinery & Supplies & Components
FOXA,Fox Corporation (Class A),Broadcasting
FOX,Fox Corporation (Class B),Broadcasting
BEN,Franklin Resources,Asset Management & Custody Banks
FCX,Freeport-McMoRan,Copper
GRMN,Garmin,Consumer Electronics
IT,Gartner,IT Consulting & Other Services
GE,GE Aerospace,Aerospace & Defense
GEHC,GE HealthCare,Health Care Equipment
GEV,GE Vernova,Heavy Electrical Equipment
GEN,Gen Digital,Systems Software
GNRC,Generac,Electrical Components & Equipment
GD,General Dynamics,Aerospace & Defense
GIS,General Mills,Packaged Foods & Meats
GM,General Motors,Automobile Manufacturers
GPC,Genuine Parts Company,Distributors
GILD,Gilead Sciences,Biotechnology
GPN,Global Payments,Transaction & Payment Processing Services
GL,Globe Life,Life & Health Insurance
GDDY,GoDaddy,Internet Services & Infrastructure
GS,Goldman Sachs,Investment Banking & Brokerage
HAL,Halliburton,Oil & Gas Equipment & Services
HIG,Hartford (The),Property & Casualty Insurance
HAS,Hasbro,Leisure Products
HCA,HCA Healthcare,Health Care Facilities
DOC,Healthpeak Properties,Health Care REITs
HSIC,Henry Schein,Health Care Distributors
HSY,Hershey Company (The),Packaged Foods & Meats
HES,Hess Corporation,Integrated Oil & Gas
HPE,Hewlett Packard Enterprise,"Technology Hardware, Storage & Peripherals"
HLT,Hilton Worldwide,"Hotels, Resorts & Cruise Lines"
HOLX,Hologic,Health Care Equipment
HD,Home Depot (The),Home Improvement Retail
HON,Honeywell,Industrial Conglomerates
HRL,Hormel Foods,Packaged Foods & Meats
HST,Host Hotels & Resorts,Hotel & Resort REITs
HWM,Howmet Aerospace,Aerospace & Defense
HPQ,HP Inc.,"Technology Hardware, Storage & Peripherals"
HUBB,Hubbell Incorporated,Industrial Machinery & Supplies & Components
HUM,Humana,Managed Health Care
HBAN,Huntington Bancshares,Regional Banks
HII,Huntington Ingalls Industries,Aerospace & Defense
IBM,IBM,IT Consulting & Other Services
IEX,IDEX Corporation,Industrial Machinery & Supplies & Components
IDXX,Idexx Laboratories,Health Care Equipment
ITW,Illinois Tool Works,Industrial Machinery & Supplies & Components
INCY,Incyte,Biotechnology
IR,Ingersoll Rand,Industrial Machinery & Supplies & Components
PODD,Insulet Corporation,Health Care Equipment
INTC,Intel,Semiconductors
ICE,Intercontinental Exchange,Financial Exchanges & Data
IFF,International Flavors & Fragrances,Specialty Chemicals
IP,International Paper,Paper & Plastic Packaging Products & Materials
IPG,Interpublic Group of Companies (The),Advertising
INTU,Intuit,Application Software
ISRG,Intuitive Surgical,Health Care Equipment
IVZ,Invesco,Asset Management & Custody Banks
INVH,Invitation Homes,Single-Family Residential REITs
IQV,IQVIA,Life Sciences Tools & Services
IRM,Iron Mountain,Other Specialized REITs
JBHT,J.B. Hunt,Cargo Ground Transportation
SJM,J.M. Smucker Company (The),Packaged Foods & Meats
JBL,Jabil,Electronic Manufacturing Services
JKHY,Jack Henry & Associates,Transaction & Payment Processing Services
J,Jacobs Solutions,Construction & Engineering
JNJ,Johnson & Johnson,Pharmaceuticals
JCI,Johnson Controls,Building Products
JPM,JPMorgan Chase,Diversified Banks
JNPR,Juniper Networks,Communications Equipment
K,Kellanova,Packaged Foods & Meats
KVUE,Kenvue,Personal Care Products
KDP,Keurig Dr Pepper,Soft Drinks & Non-alcoholic Beverages
KEY,KeyCorp,Regional Banks
KEYS,Keysight Technologies,Electronic Equipment & Instruments
KMB,Kimberly-Clark,Household Products
KIM,Kimco Realty,Retail REITs
KMI,Kinder Morgan,Oil & Gas Storage & Transportation
KKR,KKR,Asset Management & Custody Banks
KLAC,KLA Corporation,Semiconductor Materials & Equipment
KHC,Kraft Heinz,Packaged Foods & Meats
KR,Kroger,Food Retail
LHX,L3Harris,Aerospace & Defense
LH,LabCorp,Health Care Services
LRCX,Lam Research,Semiconductor Materials & Equipment
LW,Lamb Weston,Packaged Foods & Meats
LVS,Las Vegas Sands,Casinos & Gaming
LDOS,Leidos,Diversified Support Services
LEN,Lennar,Homebuilding
LLY,Lilly (Eli),Pharmaceuticals
LIN,Linde plc,Industrial Gases
LYV,Live Nation Entertainment,Movies & Entertainment
LKQ,LKQ Corporation,Distributors
LMT,Lockheed Martin,Aerospace & Defense
L,Loews Corporation,Multi-line Insurance
LOW,Lowe's,Home Improvement Retail
LULU,Lululemon Athletica,"Apparel, Accessories & Luxury Goods"
LYB,LyondellBasell,Specialty Chemicals
MTB,M&T Bank,Regional Banks
MRO,Marathon Oil,Oil & Gas Exploration & Production
MPC,Marathon Petroleum,Oil & Gas Refining & Marketing
MKTX,MarketAxess,Financial Exchanges & Data
MAR,Marriott International,"Hotels, Resorts & Cruise Lines"
MMC,Marsh McLennan,Insurance Brokers
MLM,Martin Marietta Materials,Construction Materials
MAS,Masco,Building Products
MA,Mastercard,Transaction & Payment Processing Services
MTCH,Match Group,Interactive Media & Services
MKC,McCormick & Company,Packaged Foods & Meats
MCD,McDonald's,Restaurants
MCK,McKesson Corporation,Health Care Distributors
MDT,Medtronic,Health Care Equipment
MRK,Merck & Co.,Pharmaceuticals
META,Meta Platforms,Interactive Media & Services
MET,MetLife,Life & Health Insurance
MTD,Mettler Toledo,Life Sciences Tools & Services
MGM,MGM Resorts,Casinos & Gaming
MCHP,Microchip Technology,Semiconductors
MU,Micron Technology,Semiconductors
MSFT,Microsoft,Systems Software
MAA,Mid-America Apartment Communities,Multi-Family Residential REITs
MRNA,Moderna,Biotechnology
MHK,Mohawk Industries,Home Furnishings
MOH,Molina Healthcare,Managed Health Care
TAP,Molson Coors Beverage Company,Brewers
MDLZ,Mondelez International,Packaged Foods & Meats
MPWR,Monolithic Power Systems,Semiconductors
MNST,Monster Beverage,Soft Drinks & Non-alcoholic Beverages
MCO,Moody's Corporation,Financial Exchanges & Data
MS,Morgan Stanley,Investment Banking & Brokerage
MOS,Mosaic Company (The),Fertilizers & Agricultural Chemicals
MSI,Motorola Solutions,Communications Equipment
MSCI,MSCI,Financial Exchanges & Data
NDAQ,"Nasdaq, Inc.",Financial Exchanges & Data
NTAP,NetApp,"Technology Hardware, Storage & Peripherals"
NFLX,Netflix,Movies & Entertainment
NEM,Newmont,Gold
NWSA,News Corp (Class A),Publishing
NWS,News Corp (Class B),Publishing
NEE,NextEra Energy,Multi-Utilities
NKE,"Nike, Inc.","Apparel, Accessories & Luxury Goods"
NI,NiSource,Multi-Utilities
NDSN,Nordson Corporation,Industrial Machinery & Supplies & Components
NSC,Norfolk Southern Railway,Rail Transportation
NTRS,Northern Trust,Asset Management & Custody Banks
NOC,Northrop Grumman,Aerospace & Defense
NCLH,Norwegian Cruise Line Holdings,"Hotels, Resorts & Cruise Lines"
NRG,NRG Energy,Independent Power Producers & Energy Traders
NUE,Nucor,Steel
NVDA,Nvidia,Semiconductors
NVR,"NVR, Inc.",Homebuilding
NXPI,NXP Semiconductors,Semiconductors
ORLY,O'Reilly Auto Parts,Automotive Retail
OXY,Occidental Petroleum,Oil & Gas Exploration & Production
ODFL,Old Dominion,Cargo Ground Transportation
OMC,Omnicom Group,Advertising
ON,ON Semiconductor,Semiconductors
OKE,ONEOK,Oil & Gas Storage & Transportation
ORCL,Oracle Corporation,Application Software
OTIS,Otis Worldwide,Industrial Machinery & Supplies & Components
PCAR,Paccar,Construction Machinery & Heavy Transportation Equipment
PKG,Packaging Corporation of America,Paper & Plastic Packaging Products & Materials
PLTR,Palantir Technologies,Internet Services & Infrastructure
PANW,Palo Alto Networks,Systems Software
PARA,Paramount Global,Movies & Entertainment
PH,Parker Hannifin,Industrial Machinery & Supplies & Components
PAYX,Paychex,Human Resource & Employment Services
PAYC,Paycom,Human Resource & Employment Services
PYPL,PayPal,Transaction & Payment Processing Services
PNR,Pentair,Industrial Machinery & Supplies & Components
PEP,PepsiCo,Soft Drinks & Non-alcoholic Beverages
PFE,Pfizer,Pharmaceuticals
PCG,PG&E Corporation,Multi-Utilities
PM,Philip Morris International,Tobacco
PSX,Phillips 66,Oil & Gas Refining & Marketing
PNW,Pinnacle West,Multi-Utilities
PNC,PNC Financial Services,Diversified Banks
POOL,Pool Corporation,Distributors
PPG,PPG Industries,Specialty Chemicals
PPL,PPL Corporation,Electric Utilities
PFG,Principal Financial Group,Life & Health Insurance
PG,Procter & Gamble,Personal Care Products
PGR,Progressive Corporation,Property & Casualty Insurance
PLD,Prologis,Industrial REITs
PRU,Prudential Financial,Life & Health Insurance
PTC,PTC Inc.,Application Software
PEG,Public Service Enterprise Group,Electric Utilities
PSA,Public Storage,Self-Storage REITs
PHM,PulteGroup,Homebuilding
QRVO,Qorvo,Semiconductors
QCOM,Qualcomm,Semiconductors
PWR,Quanta Services,Construction & Engineering
DGX,Quest Diagnostics,Health Care Services
RL,Ralph Lauren Corporation,"Apparel, Accessories & Luxury Goods"
RJF,Raymond James Financial,Investment Banking & Brokerage
O,Realty Income,Retail REITs
REG,Regency Centers,Retail REITs
REGN,Regeneron Pharmaceuticals,Biotechnology
RF,Regions Financial Corporation,Regional Banks
RSG,Republic Services,Environmental & Facilities Services
RMD,ResMed,Health Care Equipment
RVTY,Revvity,Health Care Equipment
ROK,Rockwell Automation,Electrical Components & Equipment
ROL,"Rollins, Inc.",Environmental & Facilities Services
ROP,Roper Technologies,Electronic Equipment & Instruments
ROST,Ross Stores,Apparel Retail
RCL,Royal Caribbean Group,"Hotels, Resorts & Cruise Lines"
RTX,RTX Corporation,Aerospace & Defense
SPGI,S&P Global,Financial Exchanges & Data
CRM,Salesforce,Application Software
SBAC,SBA Communications,Telecom Tower REITs
SLB,Schlumberger,Oil & Gas Equipment & Services
STX,Seagate Technology,"Technology Hardware, Storage & Peripherals"
SRE,Sempra,Multi-Utilities
NOW,ServiceNow,Systems Software
SHW,Sherwin-Williams,Specialty Chemicals
SPG,Simon Property Group,Retail REITs
SWKS,Skyworks Solutions,Semiconductors
SW,Smurfit WestRock,Paper & Plastic Packaging Products & Materials
SNA,Snap-on,Industrial Machinery & Supplies & Components
SOLV,Solventum,Health Care Technology
SO,Southern Company,Electric Utilities
LUV,Southwest Airlines,Passenger Airlines
SWK,Stanley Black & Decker,Industrial Machinery & Supplies & Components
SBUX,Starbucks,Restaurants
STT,State Street Corporation,Asset Management & Custody Banks
STLD,Steel Dynamics,Steel
STE,Steris,Health Care Equipment
SYK,Stryker Corporation,Health Care Equipment
SMCI,Supermicro,"Technology Hardware, Storage & Peripherals"
SYF,Synchrony Financial,Consumer Finance
SNPS,Synopsys,Application Software
SYY,Sysco,Food Distributors
TMUS,T-Mobile US,Wireless Telecommunication Services
TROW,T. Rowe Price,Asset Management & Custody Banks
TTWO,Take-Two Interactive,Interactive Home Entertainment
TPR,"Tapestry, Inc.","Apparel, Accessories & Luxury Goods"
TRGP,Targa Resources,Oil & Gas Storage & Transportation
TGT,Target Corporation,Consumer Staples Merchandise Retail
TEL,TE Connectivity,Electronic Manufacturing Services
TDY,Teledyne Technologies,Electronic Equipment & Instruments
TFX,Teleflex,Health Care Equipment
TER,Teradyne,Semiconductor Materials & Equipment
TSLA,"Tesla, Inc.",Automobile Manufacturers
TXN,Texas Instruments,Semiconductors
TXT,Textron,Aerospace & Defense
TMO,Thermo Fisher Scientific,Life Sciences Tools & Services
TJX,TJX Companies,Apparel Retail
TSCO,Tractor Supply,Other Specialty Retail
TT,Trane Technologies,Building Products
TDG,TransDigm Group,Aerospace & Defense
TRV,Travelers Companies (The),Property & Casualty Insurance
TRMB,Trimble Inc.,Electronic Equipment & Instruments
TFC,Truist Financial,Diversified Banks
TYL,Tyler Technologies,Application Software
TSN,Tyson Foods,Packaged Foods & Meats
USB,U.S. Bancorp,Diversified Banks
UBER,Uber,Passenger Ground Transportation
UDR,"UDR, Inc.",Multi-Family Residential REITs
ULTA,Ulta Beauty,Other Specialty Retail
UNP,Union Pacific Corporation,Rail Transportation
UAL,United Airlines Holdings,Passenger Airlines
UPS,United Parcel Service,Air Freight & Logistics
URI,United Rentals,Trading Companies & Distributors
UNH,UnitedHealth Group,Managed Health Care
UHS,Universal Health Services,Health Care Facilities
VLO,Valero Energy,Oil & Gas Refining & Marketing
VTR,Ventas,Health Care REITs
VLTO,Veralto,Environmental & Facilities Services
VRSN,Verisign,Internet Services & Infrastructure
VRSK,Verisk Analytics,Research & Consulting Services
VZ,Verizon,Integrated Telecommunication Services
VRTX,Vertex Pharmaceuticals,Biotechnology
VTRS,Viatris,Pharmaceuticals
VICI,Vici Properties,Hotel & Resort REITs
V,Visa Inc.,Transaction & Payment Processing Services
VST,Vistra Corp.,Electric Utilities
VMC,Vulcan Materials Company,Construction Materials
WRB,W. R. Berkley Corporation,Property & Casualty Insurance
GWW,W. W. Grainger,Industrial Machinery & Supplies & Components
WAB,Wabtec,Construction Machinery & Heavy Transportation Equipment
WBA,Walgreens Boots Alliance,Drug Retail
WMT,Walmart,Consumer Staples Merchandise Retail
DIS,Walt Disney Company (The),Movies & Entertainment
WBD,Warner Bros. Discovery,Broadcasting
WM,Waste Management,Environmental & Facilities Services
WAT,Waters Corporation,Life Sciences Tools & Services
WEC,WEC Energy Group,Electric Utilities
WFC,Wells Fargo,Diversified Banks
WELL,Welltower,Health Care REITs
WST,West Pharmaceutical Services,Health Care Supplies
WDC,Western Digital,"Technology Hardware, Storage & Peripherals"
WY,Weyerhaeuser,Timber REITs
WMB,Williams Companies,Oil & Gas Storage & Transportation
WTW,Willis Towers Watson,Insurance Brokers
WYNN,Wynn Resorts,Casinos & Gaming
XEL,Xcel Energy,Multi-Utilities
XYL,Xylem Inc.,Industrial Machinery & Supplies & Components
YUM,Yum! Brands,Restaurants
ZBRA,Zebra Technologies,Electronic Equipment & Instruments
ZBH,Zimmer Biomet,Health Care Equipment
ZTS,Zoetis,Pharmaceuticals
