Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
BALL,Ball Corporation,"Metal, Glass & Plastic Containers",62.16,25.9,0.0128999995,2.4,54.06,71.32,18681440256,2092999936,1.3552006,2.790823,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BALL
BAC,Bank of America,Diversified Banks,47.51,17.213768,0.0219,2.76,30.33,48.08,366533443584,,3.8734963,1.3431908,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BAC
BAX,Baxter International,Health Care Equipment,33.71,134.84,0.0202,0.25,31.6,44.01,17211920384,2744000000,1.1427381,2.18598,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BAX
BDX,Becton Dickinson,Health Care Equipment,221.9,37.866894,0.0175,5.86,218.75,249.89,64179245056,5109000192,3.2367985,2.480161,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BDX
BRK.B,Berkshire Hathaway,Multi-Sector Holdings,,,,,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BRK.B
BBY,Best Buy,Computer & Electronics Retail,90.0,15.410958,0.0404,5.84,69.29,103.71,19325249536,2673999872,0.45431623,6.349654,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BBY
TECH,Bio-Techne,Life Sciences Tools & Services,75.36,79.32632,0.0042,0.95,61.16,85.57,11977266176,308515008,10.223148,5.5983953,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TECH
BIIB,Biogen,Biotechnology,160.63,14.510389,,11.07,153.62,268.3,23406845952,2884999936,2.4363098,1.4306455,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BIIB
BLK,BlackRock,Asset Management & Custody Banks,1022.8,25.379652,0.0199,40.3,742.22,1068.34,151505321984,7673999872,7.825284,3.6749463,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BLK
BX,Blackstone Inc.,Asset Management & Custody Banks,191.09,65.8931,0.018099999,2.9,111.05,200.96,229260230656,,20.583097,20.939074,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BX
BK,BNY Mellon,Asset Management & Custody Banks,81.87,18.315437,0.023,4.47,47.48,82.72,59525877760,,3.3439624,1.581082,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BK
BA,Boeing,Aerospace & Defense,155.44,,,-12.93,137.03,267.54,116296482816,-3991000064,1.5867339,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BA
BKNG,Booking Holdings,"Hotels, Resorts & Cruise Lines",5201.98,35.21037,0.0067000003,147.74,3104.48,5237.0,172869074944,7183000064,7.4990926,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BKNG
BWA,BorgWarner,Automotive Parts & Equipment,34.32,8.495049,0.0128,4.04,29.51,38.23,7505783808,1882000000,0.52973276,1.2192695,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BWA
BSX,Boston Scientific,Health Care Equipment,90.66,74.92562,,1.21,53.93,91.93,133749792768,4063000064,8.406121,6.450833,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BSX
BMY,Bristol Myers Squibb,Pharmaceuticals,59.22,,0.0405,-3.58,39.35,61.08,120210087936,19161999360,2.5342064,7.005797,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BMY
AVGO,Broadcom,Semiconductors,162.08,131.77235,0.013099999,1.23,90.31,186.42,757007646720,22958000128,16.170195,2.736867,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AVGO
BR,Broadridge Financial Solutions,Data Processing & Outsourced Services,236.02,40.833908,0.0149,5.78,188.3,237.74,27588143104,1545799936,4.245244,12.5050335,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BR
BRO,Brown & Brown,Insurance Brokers,113.1,30.901638,0.0053,3.66,69.13,114.15,32370464768,1528300032,7.1008105,5.0042033,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BRO
BF.B,Brown–Forman,Distillers & Vintners,,,,,,,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BF.B
BLDR,Builders FirstSource,Building Products,186.47,18.20996,,10.24,130.75,214.7,21459900416,2349128960,1.2826394,4.845894,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BLDR
BG,Bunge Global,Agricultural Products & Services,89.74,11.373891,0.030299999,7.89,82.18,114.92,12530127872,2486000128,0.22990218,1.2363095,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BG
BXP,"BXP, Inc.",Office REITs,81.99,35.647827,0.0478,2.3,56.46,90.11,14614306816,1870726016,4.3703003,2.249074,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BXP
CHRW,C.H. Robinson,Air Freight & Logistics,105.58,36.53287,0.0235,2.89,65.0,113.1,12480083968,673996992,0.7026209,7.6016994,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHRW
CDNS,Cadence Design Systems,Application Software,306.81,80.73947,,3.8,241.29,328.99,84146634752,1450493056,19.326698,18.439209,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CDNS
CZR,Caesars Entertainment,Casinos & Gaming,38.49,,,-1.68,31.74,50.506,8178355712,3668000000,0.7256105,1.953014,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CZR
CPT,Camden Property Trust,Multi-Family Residential REITs,125.8,39.684544,0.0328,3.17,90.5,127.69,13551679488,893276992,8.706234,3.071139,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CPT
CPB,Campbell Soup Company,Packaged Foods & Meats,46.2,24.444445,0.032,1.89,40.18,52.81,13749859328,1783000064,1.4269261,3.628652,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CPB
COF,Capital One,Consumer Finance,192.01,18.11415,0.0125,10.6,112.64,198.3,73253732352,,2.7646048,1.261257,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COF
CAH,Cardinal Health,Health Care Distributors,122.24,23.507692,0.0165,5.2,93.17,126.14,29677795328,2924000000,0.13222218,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAH
KMX,CarMax,Automotive Retail,83.97,31.567669,,2.66,64.72,88.22,13105030144,926968000,0.4734636,2.1107006,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMX
CCL,Carnival,"Hotels, Resorts & Cruise Lines",25.43,21.735044,,1.17,13.78,25.8,33733912576,5878000128,1.3780756,3.7479737,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CCL
CARR,Carrier Global,Building Products,77.37,45.511765,0.0098,1.7,52.28,83.32,69418459136,3318000128,2.7990186,4.727484,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CARR
CTLT,Catalent,Pharmaceuticals,61.11,,,-2.28,36.739,61.5,11092198400,462000000,2.5084121,3.1312768,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTLT
CAT,Caterpillar Inc.,Construction Machinery & Heavy Transportation Equipment,406.11,18.87128,0.0139,21.52,252.42,418.5,196070703104,15818999808,2.9859695,10.1082735,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAT
CBOE,Cboe Global Markets,Financial Exchanges & Data,215.85,29.407356,0.0117,7.34,166.13,221.66,22804768768,1290400000,5.765186,5.369003,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CBOE
CBRE,CBRE Group,Real Estate Services,139.99,45.30421,,3.09,80.59,142.0,43059806208,2213600000,1.2549123,4.8444476,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CBRE
CDW,CDW,Technology Distributors,175.93,21.507334,0.014199999,8.18,172.95,263.37,23554387968,1996300032,1.1307265,9.975053,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CDW
CE,Celanese,Specialty Chemicals,73.21,7.2918324,0.0382,10.04,71.38,172.16,8002731520,1851000064,0.7636923,1.0997281,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CE
COR,Cencora,Health Care Distributors,251.55,33.450798,0.0087,7.52,195.83,253.27,48619585536,4303009792,0.16539602,62.76198,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COR
CNC,Centene Corporation,Managed Health Care,60.0,10.362695,,5.79,57.2,81.42,30291900416,5919000064,0.20718928,1.1207621,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CNC
CNP,CenterPoint Energy,Multi-Utilities,32.62,21.746666,0.025799999,1.5,25.41,32.86,21285398528,3081999872,2.485741,2.0179398,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CNP
CF,CF Industries,Fertilizers & Agricultural Chemicals,89.66,14.209192,0.0223,6.31,69.13,91.06,15602633728,2651000064,2.6078277,3.00923,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CF
CRL,Charles River Laboratories,Life Sciences Tools & Services,199.06,24.8825,,8.0,176.48,275.0,10206264320,948771008,2.5132911,2.6911635,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CRL
SCHW,Charles Schwab Corporation,Investment Banking & Brokerage,82.76,32.328125,0.0121,2.56,59.67,83.35,151204184064,,8.070249,3.9821007,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SCHW
CHTR,Charter Communications,Cable & Satellite,396.965,12.436247,,31.92,236.08,415.27,56442068992,21500000256,1.0286508,4.0036006,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHTR
CVX,Chevron Corporation,Integrated Oil & Gas,161.93,17.794504,0.0403,9.1,135.37,167.11,289030471680,38942998528,1.5078094,1.8629988,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CVX
CMG,Chipotle Mexican Grill,Restaurants,61.52,56.96296,,1.08,44.0818,69.2614,84548780032,2233638912,7.6968446,23.215094,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMG
CB,Chubb Limited,Property & Casualty Insurance,288.73,11.833198,0.0126,24.4,216.91,302.05,117035548672,11363000320,2.1397069,1.7696669,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CB
CHD,Church & Dwight,Household Products,110.13,49.608105,0.010299999,2.22,90.26,113.5,27037904896,1330099968,4.4667864,6.4320755,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHD
CI,Cigna,Health Care Services,337.8,32.049335,0.0166,10.54,253.95,370.83,93960077312,8554999808,0.40897194,2.2429087,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CI
CINF,Cincinnati Financial,Property & Casualty Insurance,159.83,8.20904,0.020299999,19.47,100.31,161.75,25035452416,4062000128,2.0596836,1.8097309,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CINF
CTAS,Cintas,Diversified Support Services,225.79,57.16202,0.0069,3.95,136.87,228.12,91060879360,2450383872,9.333956,22.642397,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTAS
CSCO,Cisco,Communications Equipment,59.21,25.412018,0.027,2.33,44.5,59.87,236137775104,13752000512,4.457448,5.2176595,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSCO
C,Citigroup,Diversified Banks,70.87,20.190884,0.0308,3.51,46.41,71.19,134033604608,,1.9338837,0.695438,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=C
CFG,Citizens Financial Group,Regional Banks,48.14,18.878431,0.0349,2.55,27.97,49.25,21224155136,,2.9830155,0.9392071,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CFG
CLX,Clorox,Household Products,167.17,58.045135,0.0292,2.88,127.6,171.35,20692469760,1371000064,2.770447,344.6804,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CLX
CME,CME Group,Financial Exchanges & Data,238.0,24.999998,0.019299999,9.52,190.7,238.97,85765447680,4209900032,14.212754,3.0328517,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CME
CMS,CMS Energy,Multi-Utilities,69.71,19.8604,0.0296,3.51,55.1,72.4,21061343232,2739000064,2.8171942,2.6409304,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMS
KO,Coca-Cola Company (The),Soft Drinks & Non-alcoholic Beverages,64.08,26.58921,0.030299999,2.41,57.47,73.53,277551644672,14830999552,5.986103,10.414433,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KO
CTSH,Cognizant,IT Consulting & Other Services,80.49,17.807522,0.0149,4.52,63.79,82.41,40037818368,3470000128,2.062529,2.762467,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTSH
CL,Colgate-Palmolive,Household Products,96.63,27.76724,0.0207,3.48,75.5,109.3,79053971456,4894000128,3.9318597,181.63533,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CL
CMCSA,Comcast,Cable & Satellite,43.19,11.641509,0.0287,3.71,36.43,47.11,164860542976,37285998592,1.3395673,1.9307107,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMCSA
CAG,Conagra Brands,Packaged Foods & Meats,27.55,27.009804,0.0508,1.02,26.21,33.24,13148870656,2239500032,1.1010795,1.5121576,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAG
COP,ConocoPhillips,Oil & Gas Exploration & Production,108.34,12.851719,0.028800001,8.43,101.3,135.18,140144295936,24445999104,2.4619544,2.4997692,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COP
ED,Consolidated Edison,Multi-Utilities,100.59,18.907894,0.033,5.32,85.85,107.75,35188596736,5555999744,2.3410683,1.5893756,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ED
STZ,Constellation Brands,Distillers & Vintners,240.95,76.98083,0.0168,3.13,224.76,274.87,43741097984,3887300096,4.2922144,5.556068,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STZ
CEG,Constellation Energy,Electric Utilities,256.56,28.255507,0.0055,9.08,109.44,288.753,80243499008,5997000192,3.3459885,6.3884463,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CEG
COO,Cooper Companies (The),Health Care Supplies,104.46,58.033333,0.0002,1.8,82.5525,112.38,20803835904,1023000000,5.468793,2.6243594,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COO
CPRT,Copart,Diversified Support Services,63.39,44.328674,,1.43,46.21,64.38,61193662464,1754322944,14.44329,8.1134,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CPRT
GLW,Corning Inc.,Electronic Components,48.67,256.1579,0.023,0.19,28.3,51.03,41671692288,2607000064,3.3043923,3.5681815,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GLW
CPAY,Corpay,Transaction & Payment Processing Services,381.18,27.168924,,14.03,247.1,385.3,26572437504,2066438016,6.853021,8.602767,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CPAY
CTVA,Corteva,Fertilizers & Agricultural Chemicals,62.24,64.833336,0.0109,0.96,43.89,64.2,42955804672,3014000128,2.5819442,1.7339945,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTVA
CSGP,CoStar Group,Real Estate Services,81.34,193.66666,,0.42,68.26,100.38,33604399104,170300000,12.600547,4.4465094,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSGP
